payment_id,loan_id,payment_date,amount_due,amount_paid,payment_status,due_date
P001,L001,2023-03-01,755.48,755.48,Paid on Time,2023-03-01
P002,L001,2023-04-01,755.48,755.48,Paid on Time,2023-04-01
P003,L001,2023-05-01,755.48,755.48,Paid on Time,2023-05-01
P004,L001,2023-06-01,755.48,755.48,Paid on Time,2023-06-01
P005,L001,2023-07-01,755.48,755.48,Paid on Time,2023-07-01
P006,L001,2023-08-01,755.48,755.48,Paid on Time,2023-08-01
P007,L002,2023-04-01,679.61,679.61,Paid on Time,2023-04-01
P008,L002,2023-05-01,679.61,679.61,Paid on Time,2023-05-01
P009,L002,2023-06-01,679.61,500,Partial,2023-06-01
P010,L002,2023-07-01,679.61,679.61,Paid on Time,2023-07-01
P011,L002,2023-08-01,679.61,679.61,Paid on Time,2023-08-01
P012,L003,2023-02-15,713.33,713.33,Paid on Time,2023-02-15
P013,L003,2023-03-15,713.33,400,Partial,2023-03-15
P014,L003,2023-04-15,713.33,0,Missed,2023-04-15
P015,L003,2023-05-15,713.33,713.33,Paid on Time,2023-05-15
P016,L003,2023-06-15,713.33,713.33,Paid on Time,2023-06-15
P017,L004,2023-05-01,453.47,453.47,Paid on Time,2023-05-01
P018,L004,2023-06-01,453.47,200,Partial,2023-06-01
P019,L004,2023-07-01,453.47,0,Missed,2023-07-01
P020,L004,2023-08-01,453.47,0,Missed,2023-08-01
P021,L005,2023-03-20,912.86,912.86,Paid on Time,2023-03-20
P022,L005,2023-04-20,912.86,912.86,Paid on Time,2023-04-20
P023,L005,2023-05-20,912.86,912.86,Paid on Time,2023-05-20
P024,L005,2023-06-20,912.86,912.86,Paid on Time,2023-06-20
P025,L005,2023-07-20,912.86,912.86,Paid on Time,2023-07-20
P026,L006,2023-02-10,648.39,648.39,Paid on Time,2023-02-10
P027,L006,2023-03-10,648.39,648.39,Paid on Time,2023-03-10
P028,L006,2023-04-10,648.39,648.39,Paid on Time,2023-04-10
P029,L006,2023-05-10,648.39,648.39,Paid on Time,2023-05-10
P030,L006,2023-06-10,648.39,648.39,Paid on Time,2023-06-10
P031,L006,2023-07-10,648.39,648.39,Paid on Time,2023-07-10
P032,L007,2023-04-15,523.82,523.82,Paid on Time,2023-04-15
P033,L007,2023-05-15,523.82,523.82,Paid on Time,2023-05-15
P034,L007,2023-06-15,523.82,523.82,Paid on Time,2023-06-15
P035,L007,2023-07-15,523.82,523.82,Paid on Time,2023-07-15
P036,L008,2023-03-05,576.56,576.56,Paid on Time,2023-03-05
P037,L008,2023-04-05,576.56,576.56,Paid on Time,2023-04-05
P038,L008,2023-05-05,576.56,576.56,Paid on Time,2023-05-05
P039,L008,2023-06-05,576.56,576.56,Paid on Time,2023-06-05
P040,L008,2023-07-05,576.56,576.56,Paid on Time,2023-07-05
P041,L009,2023-05-10,406.18,406.18,Paid on Time,2023-05-10
P042,L009,2023-06-10,406.18,406.18,Paid on Time,2023-06-10
P043,L009,2023-07-10,406.18,406.18,Paid on Time,2023-07-10
P044,L010,2023-04-20,652.91,652.91,Paid on Time,2023-04-20
P045,L010,2023-05-20,652.91,652.91,Paid on Time,2023-05-20
P046,L010,2023-06-20,652.91,652.91,Paid on Time,2023-06-20
P047,L010,2023-07-20,652.91,652.91,Paid on Time,2023-07-20
P048,L011,2023-02-05,1620.81,1620.81,Paid on Time,2023-02-05
P049,L011,2023-03-05,1620.81,1620.81,Paid on Time,2023-03-05
P050,L011,2023-04-05,1620.81,1620.81,Paid on Time,2023-04-05
P051,L011,2023-05-05,1620.81,1620.81,Paid on Time,2023-05-05
P052,L011,2023-06-05,1620.81,1620.81,Paid on Time,2023-06-05
P053,L011,2023-07-05,1620.81,1620.81,Paid on Time,2023-07-05
P054,L012,2023-03-15,1377.37,1377.37,Paid on Time,2023-03-15
P055,L012,2023-04-15,1377.37,1377.37,Paid on Time,2023-04-15
P056,L012,2023-05-15,1377.37,1377.37,Paid on Time,2023-05-15
P057,L012,2023-06-15,1377.37,1377.37,Paid on Time,2023-06-15
P058,L012,2023-07-15,1377.37,1377.37,Paid on Time,2023-07-15
P059,L013,2023-04-10,1022.02,1022.02,Paid on Time,2023-04-10
P060,L013,2023-05-10,1022.02,1022.02,Paid on Time,2023-05-10
P061,L013,2023-06-10,1022.02,1022.02,Paid on Time,2023-06-10
P062,L013,2023-07-10,1022.02,1022.02,Paid on Time,2023-07-10
P063,L014,2023-05-05,1354.58,1354.58,Paid on Time,2023-05-05
P064,L014,2023-06-05,1354.58,1354.58,Paid on Time,2023-06-05
P065,L014,2023-07-05,1354.58,1354.58,Paid on Time,2023-07-05
P066,L015,2023-03-28,1527.52,1527.52,Paid on Time,2023-03-28
P067,L015,2023-04-28,1527.52,1527.52,Paid on Time,2023-04-28
P068,L015,2023-05-28,1527.52,1527.52,Paid on Time,2023-05-28
P069,L015,2023-06-28,1527.52,1527.52,Paid on Time,2023-06-28
P070,L015,2023-07-28,1527.52,1527.52,Paid on Time,2023-07-28
P071,L016,2023-04-01,1423.78,1423.78,Paid on Time,2023-04-01
P072,L016,2023-05-01,1423.78,1423.78,Paid on Time,2023-05-01
P073,L016,2023-06-01,1423.78,1423.78,Paid on Time,2023-06-01
P074,L016,2023-07-01,1423.78,1423.78,Paid on Time,2023-07-01
P075,L017,2023-02-25,1399.72,1399.72,Paid on Time,2023-02-25
P076,L017,2023-03-25,1399.72,1399.72,Paid on Time,2023-03-25
P077,L017,2023-04-25,1399.72,1399.72,Paid on Time,2023-04-25
P078,L017,2023-05-25,1399.72,1399.72,Paid on Time,2023-05-25
P079,L017,2023-06-25,1399.72,1399.72,Paid on Time,2023-06-25
P080,L018,2023-05-15,885.16,885.16,Paid on Time,2023-05-15
P081,L018,2023-06-15,885.16,885.16,Paid on Time,2023-06-15
P082,L018,2023-07-15,885.16,885.16,Paid on Time,2023-07-15
P083,L019,2023-03-10,830.41,830.41,Paid on Time,2023-03-10
P084,L019,2023-04-10,830.41,830.41,Paid on Time,2023-04-10
P085,L019,2023-05-10,830.41,830.41,Paid on Time,2023-05-10
P086,L019,2023-06-10,830.41,830.41,Paid on Time,2023-06-10
P087,L019,2023-07-10,830.41,830.41,Paid on Time,2023-07-10
P088,L020,2023-04-30,1160.1,1160.1,Paid on Time,2023-04-30
P089,L020,2023-05-30,1160.1,1160.1,Paid on Time,2023-05-30
P090,L020,2023-06-30,1160.1,1160.1,Paid on Time,2023-06-30
P091,L020,2023-07-30,1160.1,1160.1,Paid on Time,2023-07-30
P092,L021,2023-03-12,3079.97,3079.97,Paid on Time,2023-03-12
P093,L021,2023-04-12,3079.97,3079.97,Paid on Time,2023-04-12
P094,L021,2023-05-12,3079.97,1500,Partial,2023-05-12
P095,L021,2023-06-12,3079.97,3079.97,Paid on Time,2023-06-12
P096,L021,2023-07-12,3079.97,3079.97,Paid on Time,2023-07-12
P097,L022,2023-04-18,2050.32,2050.32,Paid on Time,2023-04-18
P098,L022,2023-05-18,2050.32,2050.32,Paid on Time,2023-05-18
P099,L022,2023-06-18,2050.32,2050.32,Paid on Time,2023-06-18
P100,L022,2023-07-18,2050.32,2050.32,Paid on Time,2023-07-18
P101,L023,2023-02-28,1634.23,1634.23,Paid on Time,2023-02-28
P102,L023,2023-03-28,1634.23,1634.23,Paid on Time,2023-03-28
P103,L023,2023-04-28,1634.23,1634.23,Paid on Time,2023-04-28
P104,L023,2023-05-28,1634.23,1634.23,Paid on Time,2023-05-28
P105,L023,2023-06-28,1634.23,1634.23,Paid on Time,2023-06-28
P106,L024,2023-05-20,958.33,0,Missed,2023-05-20
P107,L024,2023-06-20,958.33,0,Missed,2023-06-20
P108,L024,2023-07-20,958.33,0,Missed,2023-07-20
P109,L025,2023-04-05,2478.63,2478.63,Paid on Time,2023-04-05
