default_id,loan_id,default_date,amount_outstanding,default_reason
D001,L001,2023-10-15,4200.00,Payment default - 90 days overdue
D002,L002,2023-12-01,1800.00,Payment default - account closed
D003,L003,2023-09-01,3200.00,Multiple missed payments
D004,L004,2023-08-20,18500.00,Business failure
D005,L005,2023-11-10,7500.00,Job loss
D006,L006,2023-07-15,12000.00,Payment default
D007,L007,2023-12-20,8500.00,Bankruptcy
D008,L008,2024-01-05,22000.00,Multiple missed payments
D009,L009,2023-10-30,15000.00,Payment default
D010,L010,2023-09-25,9000.00,Financial hardship
D011,L011,2023-11-15,18000.00,Business closure
D012,L012,2023-08-10,7500.00,Payment default
D013,L013,2023-12-05,12500.00,Job loss
D014,L014,2023-10-20,16000.00,Multiple missed payments
D015,L015,2023-09-15,11000.00,Payment default
D016,L016,2023-11-30,19500.00,Financial hardship
D017,L017,2023-08-25,8000.00,Payment default
D018,L018,2023-12-15,14000.00,Business failure
D019,L019,2023-10-05,9500.00,Multiple missed payments
D020,L020,2023-09-20,17000.00,Payment default
D021,L021,2023-11-25,13000.00,Job loss
D022,L022,2023-08-15,10500.00,Payment default
D023,L023,2023-12-10,16500.00,Financial hardship
D024,L024,2023-10-25,11500.00,Multiple missed payments
D025,L025,2023-09-10,14500.00,Payment default
D026,L026,2023-11-05,8800.00,Payment default - 60 days overdue
D027,L027,2024-01-10,7200.00,Employment termination
D028,L028,2023-10-18,15600.00,Multiple missed payments
D029,L029,2023-12-22,9200.00,Medical emergency
D030,L030,2023-09-08,13400.00,Payment default
D031,L031,2023-08-12,6800.00,Business downturn
D032,L032,2023-11-28,11200.00,Payment default
D033,L033,2024-01-15,7800.00,Divorce settlement
D034,L034,2023-10-08,18900.00,Multiple missed payments
D035,L035,2023-09-18,10200.00,Payment default
D036,L036,2023-11-12,15600.00,Natural disaster impact
D037,L037,2023-08-22,8400.00,Payment default
D038,L038,2023-12-28,11800.00,Business relocation
D039,L039,2023-10-12,17200.00,Multiple missed payments
D040,L040,2023-09-22,9600.00,Payment default
D041,L041,2023-11-18,14200.00,Legal issues
D042,L042,2023-08-28,7600.00,Payment default
D043,L043,2024-01-08,12400.00,Family emergency
D044,L044,2023-10-22,19600.00,Multiple missed payments
D045,L045,2023-09-28,10800.00,Payment default
D046,L046,2023-11-22,14800.00,Market volatility
D047,L047,2023-08-30,8200.00,Payment default
D048,L048,2023-12-18,12800.00,Health issues
D049,L049,2023-10-28,18200.00,Multiple missed payments
D050,L050,2023-09-30,11400.00,Payment default
D051,L051,2023-11-08,13200.00,Payment default - 30 days overdue
D052,L052,2024-01-12,8800.00,Employment termination
D053,L053,2023-10-02,16400.00,Multiple missed payments
D054,L054,2023-12-25,9400.00,Reduced work hours
D055,L055,2023-09-05,13800.00,Payment default
D056,L056,2023-08-18,7000.00,Industry disruption
D057,L057,2023-11-02,11600.00,Payment default
D058,L058,2024-01-18,8000.00,Salary reduction
D059,L059,2023-10-14,17600.00,Multiple missed payments
D060,L060,2023-09-24,10400.00,Payment default
D061,L061,2023-11-20,14600.00,Unexpected expenses
D062,L062,2023-08-26,7800.00,Payment default
D063,L063,2024-01-02,12600.00,Car accident expenses
D064,L064,2023-10-24,19200.00,Multiple missed payments
D065,L065,2023-09-26,11000.00,Payment default
D066,L066,2023-11-24,15200.00,Economic recession impact
D067,L067,2023-08-31,8400.00,Payment default
D068,L068,2023-12-20,13000.00,Home repair emergency
D069,L069,2023-10-30,18400.00,Multiple missed payments
D070,L070,2023-09-28,11600.00,Payment default
D071,L071,2023-11-26,15400.00,Interest rate hike
D072,L072,2023-09-02,8600.00,Payment default
D073,L073,2024-01-22,13200.00,Childcare costs
D074,L074,2023-10-26,18800.00,Multiple missed payments
D075,L075,2023-09-30,11800.00,Payment default
D076,L076,2023-11-28,15800.00,Inflation pressure
D077,L077,2023-09-04,8800.00,Payment default
D078,L078,2023-12-24,13400.00,Education expenses
D079,L079,2023-10-28,19000.00,Multiple missed payments
D080,L080,2023-10-02,12000.00,Payment default
D081,L081,2023-11-30,16000.00,Housing market crash
D082,L082,2023-09-06,9000.00,Payment default
D083,L083,2024-01-25,13600.00,Pet medical emergency
D084,L084,2023-10-30,19400.00,Multiple missed payments
D085,L085,2023-10-04,12200.00,Payment default
D086,L086,2023-12-02,16200.00,Stock market decline
D087,L087,2023-09-08,9200.00,Payment default
D088,L088,2024-01-28,13800.00,Wedding expenses
D089,L089,2023-11-01,19800.00,Multiple missed payments
D090,L090,2023-10-06,12400.00,Payment default
D091,L091,2023-12-04,16400.00,Currency fluctuation
D092,L092,2023-09-10,9400.00,Payment default
D093,L093,2024-01-30,14000.00,Travel emergency
D094,L094,2023-11-03,20000.00,Multiple missed payments
D095,L095,2023-10-08,12600.00,Payment default
D096,L096,2023-12-06,16600.00,Commodity price spike
D097,L097,2023-09-12,9600.00,Payment default
D098,L098,2024-02-01,14200.00,Family vacation costs
D099,L099,2023-11-05,20200.00,Multiple missed payments
D100,L100,2023-10-10,12800.00,Payment default
D101,L101,2023-12-08,16800.00,Supply chain disruption
D102,L102,2023-09-14,9800.00,Payment default
D103,L103,2024-02-03,14400.00,Home appliance replacement
D104,L104,2023-11-07,20400.00,Multiple missed payments
D105,L105,2023-10-12,13000.00,Payment default
D106,L106,2023-12-10,17000.00,Raw material cost increase
D107,L107,2023-09-16,10000.00,Payment default
D108,L108,2024-02-05,14600.00,Car breakdown
D109,L109,2023-11-09,20600.00,Multiple missed payments
D110,L110,2023-10-14,13200.00,Payment default
D111,L111,2023-12-12,17200.00,Transportation costs surge
D112,L112,2023-09-18,10200.00,Payment default
D113,L113,2024-02-07,14800.00,Phone system upgrade
D114,L114,2023-11-11,20800.00,Multiple missed payments
D115,L115,2023-10-16,13400.00,Payment default
D116,L116,2023-12-14,17400.00,Energy price increase
D117,L117,2023-09-20,10400.00,Payment default
D118,L118,2024-02-09,15000.00,Computer system failure
D119,L119,2023-11-13,21000.00,Multiple missed payments
D120,L120,2023-10-18,13600.00,Payment default
D121,L121,2023-12-16,17600.00,Tax increase impact
D122,L122,2023-09-22,10600.00,Payment default
D123,L123,2024-02-11,15200.00,Office equipment repair
D124,L124,2023-11-15,21200.00,Multiple missed payments
D125,L125,2023-10-20,13800.00,Payment default
D126,L126,2023-12-18,17800.00,Regulatory compliance costs
D127,L127,2023-09-24,10800.00,Payment default
D128,L128,2024-02-13,15400.00,Software license renewal
D129,L129,2023-11-17,21400.00,Multiple missed payments
D130,L130,2023-10-22,14000.00,Payment default
D131,L131,2023-12-20,18000.00,Insurance premium hike
D132,L132,2023-09-26,11000.00,Payment default
D133,L133,2024-02-15,15600.00,Website development costs
D134,L134,2023-11-19,21600.00,Multiple missed payments
D135,L135,2023-10-24,14200.00,Payment default
D136,L136,2023-12-22,18200.00,Professional fees increase
D137,L137,2023-09-28,11200.00,Payment default
D138,L138,2024-02-17,15800.00,Marketing campaign costs
D139,L139,2023-11-21,21800.00,Multiple missed payments
D140,L140,2023-10-26,14400.00,Payment default
D141,L141,2023-12-24,18400.00,Rent increase
D142,L142,2023-09-30,11400.00,Payment default
D143,L143,2024-02-19,16000.00,Employee training costs
D144,L144,2023-11-23,22000.00,Multiple missed payments
D145,L145,2023-10-28,14600.00,Payment default
D146,L146,2023-12-26,18600.00,Utility costs surge
D147,L147,2023-10-02,11600.00,Payment default
D148,L148,2024-02-21,16200.00,Business travel expenses
D149,L149,2023-11-25,22200.00,Multiple missed payments
D150,L150,2023-10-30,14800.00,Payment default
D151,L151,2023-12-28,18800.00,Maintenance costs
D152,L152,2023-10-04,11800.00,Payment default
D153,L153,2024-02-23,16400.00,Conference attendance
D154,L154,2023-11-27,22400.00,Multiple missed payments
D155,L155,2023-11-01,15000.00,Payment default
D156,L156,2023-12-30,19000.00,Equipment upgrade
D157,L157,2023-10-06,12000.00,Payment default
D158,L158,2024-02-25,16600.00,Consulting fees
D159,L159,2023-11-29,22600.00,Multiple missed payments
D160,L160,2023-11-03,15200.00,Payment default
D161,L161,2024-01-01,19200.00,Software upgrade costs
D162,L162,2023-10-08,12200.00,Payment default
D163,L163,2024-02-27,16800.00,Legal consultation
D164,L164,2023-12-01,22800.00,Multiple missed payments
