loan_id,client_id,principal_amount,interest_rate,start_date,end_date,term_month,loan_type,status
L001,C001,25000,5.5,1900-01-01,2026-02-01,36,Personal,Active
L002,C002,15000,8.25,2023-03-01,2025-03-01,24,Personal,Active
L003,C003,8000,12.5,2023-01-15,2024-01-15,12,Personal,Active
L004,C004,5000,15.75,2023-04-01,2024-04-01,12,Personal,Active
L005,C005,30000,6,2023-02-20,2026-02-20,36,Personal,Active
L006,C006,35000,4.25,2023-01-10,2028-01-10,60,Auto,Active
L007,C007,22000,6.75,2023-03-15,2027-03-15,48,Auto,Active
L008,C008,18000,9.5,2023-02-05,2026-02-05,36,Auto,Active
L009,C009,12000,13.25,2023-04-10,2026-04-10,36,Auto,Active
L010,C010,28000,5.5,2023-03-20,2027-03-20,48,Auto,Active
L011,C011,150000,3.75,2023-01-05,2033-01-05,120,Mortgage,Active
L012,C012,120000,4.25,2023-02-15,2033-02-15,120,Mortgage,Active
L013,C013,80000,5.5,2023-03-10,2033-03-10,120,Mortgage,Active
L014,C014,100000,6.25,2023-04-05,2033-04-05,120,Mortgage,Active
L015,C015,140000,4,2023-02-28,2033-02-28,120,Mortgage,Active
L016,C016,75000,5.25,2023-03-01,2028-03-01,60,Home Equity,Active
L017,C017,45000,7.5,2023-01-25,2026-01-25,36,Home Equity,Active
L018,C018,35000,9.75,2023-04-15,2027-04-15,48,Home Equity,Active
L019,C019,25000,12,2023-02-10,2026-02-10,36,Home Equity,Active
L020,C020,60000,6,2023-03-30,2028-03-30,60,Home Equity,Active
L021,C021,100000,6.75,2023-02-12,2026-02-12,36,Business,Active
L022,C022,65000,8.5,2023-03-18,2026-03-18,36,Business,Active
L023,C023,35000,11.25,2023-01-30,2025-01-30,24,Business,Active
L024,C024,20000,14,2023-04-20,2025-04-20,24,Business,Active
L025,C025,80000,7.25,2023-03-05,2026-03-05,36,Business,Active
L026,C026,12000,7.5,2023-04-01,2024-04-01,12,Personal,Active
L027,C027,18000,9.25,2023-03-15,2025-03-15,24,Personal,Active
L028,C028,22000,11,2023-02-20,2025-02-20,24,Personal,Active
L029,C029,9000,14.5,2023-05-01,2024-05-01,12,Personal,Active
L030,C030,28000,8,2023-04-10,2026-04-10,36,Personal,Active
L031,C031,42000,3.5,2023-01-20,2028-01-20,60,Auto,Active
L032,C032,19000,7.25,2023-03-25,2026-03-25,36,Auto,Active
L033,C033,25000,10.5,2023-02-28,2026-02-28,36,Auto,Active
L034,C034,15000,12.75,2023-05-05,2026-05-05,36,Auto,Active
L035,C035,32000,5.75,2023-04-15,2027-04-15,48,Auto,Active
L036,C036,120000,3.25,2023-02-10,2033-02-10,120,Mortgage,Active
L037,C037,90000,4.75,2023-03-20,2033-03-20,120,Mortgage,Active
